502. Christ The Lord Risen Today

                 1.Cor. 15:20.
Key D.

1. Pumi khrista hawngring joi              Halleluya
   Ravantir haina reei joi                 Halleluyah
   Ningaina rasang roso.                   Halleluyah
   Chung lah kha thoina masang.            Halleluyah

2. Numpok na nuru khek joi                 Halleluyah
   Thit na raa kha mawtawr joi             Halleluyah
   Enro, nii hawngvar ret joi             Halleluyah
   Thisen sok ret lai nawnih              Halleluyah

3. Lungle khar awm nem na mak             Halleluyah
   Meeikom mawkawt kha khoijoi             Halleluyah
   Thitna mawtawr ah ringjoi               Halleluyah
   Thaankhur mawkawt mawtawr joi           Halleluyah

4. Ningai Reng hawngring ret joi           Halleluyah
   Thitna turkha nem namak                 Halleluyah
   Ratha saanrang khan ruthi.              Halleluyah
   Thaankhur ranaak kha cheem joi          Halleluyah

5. Ningai Reng ratha ringna                Halleluyah
   Kumsawt ah ringna khani                 Halleluyah
   Thaw na-ngamkha Madeeng awm             Halleluyah
    'Numpok na lah thaw chak rang.         Halleluyah.
